	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> T 2m -> Povp. -> °C	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> Rel. vl. 2m -> Povp. -> %	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> Stab.atm. -> Stabilnost ->  PG	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> Gl. son. sev. -> Povp. ->  W/m2	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> Zr. tlak -> Povp. ->  mB	mEIS -> Meritve -> Slovenija -> NEK (Gamma-meteo) -> Stolp -> 1/2-urni -> Veter 10m -> Skal. ->  m/s
25/04/2017 14:00	19.4	46	3	591	993.8	6.4
25/04/2017 14:30	18.8	49	3	326	993.7	5.5
25/04/2017 15:00	18.7	49	2	345	993.5	4.9
25/04/2017 15:30	18.1	50	3	134	993.3	5.2
25/04/2017 16:00	17.8	52	2	191	993.3	4.8
25/04/2017 16:30	18.1	50	2	154	993.2	4.9
25/04/2017 17:00	17.7	52	4	131	992.9	5.8
25/04/2017 17:30	18.3	49	3	207	992.7	5.3
25/04/2017 18:00	17.4	52	4	98	992.6	5.2
25/04/2017 18:30	16.4	56	4	33	992.6	4.6
25/04/2017 19:00	15.7	59	5	-0	992.5	3.8
25/04/2017 19:30	15.2	60	5	-10	992.5	4.0
25/04/2017 20:00	14.7	62	6	-10	992.7	3.3
25/04/2017 20:30	14.1	64	6	-10	992.8	3.3
25/04/2017 21:00	14.2	63	6	-11	993.0	3.5
25/04/2017 21:30	13.5	66	7	-10	992.9	2.0
25/04/2017 22:00	12.6	70	7	-10	992.9	2.2
25/04/2017 22:30	13.2	67	7	-10	992.7	1.2
25/04/2017 23:00	13.4	65	7	-11	992.5	1.2
25/04/2017 23:30	13.1	66	7	-10	992.3	2.6
26/04/2017 00:00	14.0	62	7	-10	992.1	3.1
26/04/2017 00:30	14.7	58	6	-10	991.9	3.6
26/04/2017 01:00	14.7	57	7	-10	991.7	3.0
26/04/2017 01:30	14.7	57	6	-10	991.6	3.6
26/04/2017 02:00	14.4	59	6	-10	991.5	3.6
26/04/2017 02:30	14.1	60	7	-10	991.5	2.8
26/04/2017 03:00	13.2	64	7	-10	991.5	1.1
26/04/2017 03:30	12.6	66	7	-10	991.4	0.7
26/04/2017 04:00	11.3	72	7	-10	991.2	0.7
26/04/2017 04:30	12.7	68	7	-10	991.3	2.8
26/04/2017 05:00	13.8	63	7	-10	991.3	2.4
26/04/2017 05:30	13.3	66	7	4	991.3	1.5
26/04/2017 06:00	13.3	65	7	43	991.5	0.9
26/04/2017 06:30	14.2	61	7	56	991.6	2.5
26/04/2017 07:00	14.7	60	5	127	991.7	3.3
26/04/2017 07:30	16.3	55	2	256	991.5	4.0
26/04/2017 08:00	17.1	52	2	346	991.5	4.6
26/04/2017 08:30	17.6	50	2	316	991.4	4.9
26/04/2017 09:00	17.2	50	4	210	991.6	5.7
26/04/2017 09:30	18.3	47	4	478	991.5	7.7
26/04/2017 10:00	18.4	48	3	409	991.4	6.7
26/04/2017 10:30	18.9	46	3	453	991.4	6.3
26/04/2017 11:00	19.6	44	4	652	991.3	7.4
26/04/2017 11:30	19.6	43	4	604	991.3	7.6
26/04/2017 12:00	19.4	42	3	394	991.4	6.3
26/04/2017 12:30	19.5	40	3	345	991.3	6.8
26/04/2017 13:00	19.6	40	3	414	991.2	5.4
26/04/2017 13:30	20.5	37	3	549	991.0	6.0
26/04/2017 14:00	19.9	38	3	340	990.9	6.5
26/04/2017 14:30	19.5	38	3	180	990.7	6.1
26/04/2017 15:00	19.4	38	4	123	990.7	5.6
26/04/2017 15:30	18.9	40	4	50	990.7	5.1
26/04/2017 16:00	18.4	41	4	32	990.8	3.6
26/04/2017 16:30	18.2	41	4	58	990.9	3.5
26/04/2017 17:00	18.4	40	4	34	991.0	3.5
26/04/2017 17:30	18.7	39	4	64	990.8	4.6
26/04/2017 18:00	18.3	42	5	6	990.9	3.3
26/04/2017 18:30	18.1	42	5	-2	990.8	3.6
26/04/2017 19:00	17.9	42	6	-4	990.7	2.7
26/04/2017 19:30	17.4	44	7	-6	990.8	1.4
26/04/2017 20:00	16.9	47	7	-6	991.0	0.9
26/04/2017 20:30	16.3	52	7	-6	991.1	1.2
26/04/2017 21:00	15.9	55	7	-6	991.3	0.9
26/04/2017 21:30	15.5	58	7	-7	991.3	1.0
26/04/2017 22:00	15.3	60	7	-7	991.3	1.1
26/04/2017 22:30	14.6	65	7	-6	991.3	1.0
26/04/2017 23:00	14.3	66	7	-6	991.2	0.7
26/04/2017 23:30	14.5	66	7	-6	991.2	1.3
27/04/2017 00:00	15.0	65	7	-6	990.7	0.9
27/04/2017 00:30	14.8	68	7	-6	990.5	0.9
27/04/2017 01:00	14.3	72	7	-6	990.2	1.0
27/04/2017 01:30	14.8	70	7	-6	989.9	1.0
27/04/2017 02:00	15.4	66	7	-6	989.8	1.3
27/04/2017 02:30	16.9	57	6	-6	989.5	2.2
27/04/2017 03:00	16.4	60	7	-6	989.3	1.1
27/04/2017 03:30	16.6	60	7	-7	988.9	2.5
27/04/2017 04:00	17.0	60	4	-6	989.0	3.4
27/04/2017 04:30	17.1	61	6	-6	988.6	1.9
27/04/2017 05:00	17.0	62	5	-6	988.7	3.1
27/04/2017 05:30	16.8	63	5	4	988.8	3.3
27/04/2017 06:00	16.6	64	4	20	988.8	4.0
27/04/2017 06:30	16.6	65	5	16	989.3	2.6
27/04/2017 07:00	16.8	65	4	56	989.5	3.7
27/04/2017 07:30	17.3	63	4	122	989.5	3.3
27/04/2017 08:00	17.8	60	4	133	989.8	4.2
27/04/2017 08:30	17.9	60	3	116	990.1	3.9
27/04/2017 09:00	18.0	60	1	180	990.1	2.8
27/04/2017 09:30	18.6	59	1	111	990.4	2.1
27/04/2017 10:00	18.6	59	2	108	990.8	2.1
27/04/2017 10:30	18.0	65	6	86	991.2	1.9
27/04/2017 11:00	17.1	75	6	53	991.5	1.5
27/04/2017 11:30	16.5	77	5	63	991.6	2.2
27/04/2017 12:00	16.4	77	1	120	991.4	3.1
27/04/2017 12:30	16.4	77	1	96	991.3	1.8
27/04/2017 13:00	16.8	76	1	166	991.3	1.7
27/04/2017 13:30	17.1	76	1	137	991.1	1.5
27/04/2017 14:00	16.8	79	1	75	991.1	2.1
27/04/2017 14:30	16.8	80	1	79	991.1	1.4
27/04/2017 15:00	16.8	80	1	42	990.8	1.0
27/04/2017 15:30	17.1	76	1	64	990.3	1.6
27/04/2017 16:00	17.5	72	2	45	990.4	2.0
27/04/2017 16:30	17.6	68	3	65	990.4	1.7
27/04/2017 17:00	17.8	69	2	56	990.2	1.7
27/04/2017 17:30	17.5	70	5	24	990.2	2.3
27/04/2017 18:00	17.8	68	4	8	990.2	3.1
27/04/2017 18:30	17.7	68	5	8	990.0	2.6
27/04/2017 19:00	17.6	68	6	-5	990.0	1.6
27/04/2017 19:30	16.9	75	6	-6	989.9	2.4
27/04/2017 20:00	15.9	83	6	-7	990.1	2.3
27/04/2017 20:30	14.6	86	5	-6	990.5	2.9
27/04/2017 21:00	13.3	92	4	-6	990.6	3.4
27/04/2017 21:30	12.2	96	4	-6	990.2	3.4
27/04/2017 22:00	12.1	95	4	-6	989.6	3.9
27/04/2017 22:30	11.3	94	4	-6	989.7	3.7
27/04/2017 23:00	11.1	94	4	-6	989.4	2.8
27/04/2017 23:30	11.1	94	4	-6	989.2	2.7
28/04/2017 00:00	11.0	94	3	-6	988.8	2.5
28/04/2017 00:30	10.9	94	4	-6	988.3	2.9
28/04/2017 01:00	10.7	94	4	-6	987.9	2.6
28/04/2017 01:30	10.5	94	4	-6	987.6	2.5
28/04/2017 02:00	10.4	95	3	-6	987.5	2.2
28/04/2017 02:30	10.4	94	2	-6	987.5	2.0
28/04/2017 03:00	10.4	95	2	-6	987.3	2.0
28/04/2017 03:30	10.3	95	2	-5	987.0	2.3
28/04/2017 04:00	10.2	95	2	-6	986.9	2.1
28/04/2017 04:30	10.1	96	4	-6	986.3	2.7
28/04/2017 05:00	10.2	96	4	-6	986.2	2.6
28/04/2017 05:30	10.0	96	4	-4	986.1	2.2
28/04/2017 06:00	10.0	96	3	1	986.1	2.2
28/04/2017 06:30	10.4	97	2	2	986.5	1.5
28/04/2017 07:00	10.7	96	4	10	986.6	2.5
28/04/2017 07:30	10.6	96	4	16	986.7	2.5
28/04/2017 08:00	11.1	96	2	53	986.2	2.4
28/04/2017 08:30	12.7	91	1	86	986.0	2.0
28/04/2017 09:00	12.1	92	4	51	986.0	2.6
28/04/2017 09:30	12.0	92	2	83	985.9	3.4
28/04/2017 10:00	11.5	94	1	50	986.0	2.8
28/04/2017 10:30	11.3	94	2	65	986.2	3.7
28/04/2017 11:00	11.7	94	1	46	986.1	2.2
28/04/2017 11:30	11.6	95	1	61	986.2	2.6
28/04/2017 12:00	11.3	95	2	52	986.3	3.2
28/04/2017 12:30	11.3	97	1	49	987.6	1.6
28/04/2017 13:00	11.6	89	4	72	988.2	3.6
28/04/2017 13:30	10.6	91	4	69	988.9	3.3
28/04/2017 14:00	10.4	92	2	90	989.1	2.0
28/04/2017 14:30	10.7	91	1	94	988.9	1.4
28/04/2017 15:00	11.0	86	1	127	988.8	1.1
28/04/2017 15:30	11.6	83	1	357	988.6	2.1
28/04/2017 16:00	12.6	81	1	515	988.7	2.1
28/04/2017 16:30	13.1	77	1	402	988.8	2.2
28/04/2017 17:00	13.4	77	1	305	988.9	2.6
28/04/2017 17:30	13.3	79	1	220	989.1	2.3
28/04/2017 18:00	13.2	82	1	142	989.2	2.5
28/04/2017 18:30	12.9	84	1	67	989.5	2.0
28/04/2017 19:00	12.1	85	7	15	990.0	1.4
28/04/2017 19:30	10.9	89	7	-4	990.8	0.9
28/04/2017 20:00	9.8	92	7	-6	991.6	1.1
28/04/2017 20:30	9.3	92	7	-7	992.2	1.0
28/04/2017 21:00	9.0	92	7	-6	992.6	1.5
28/04/2017 21:30	9.2	91	6	-6	993.3	1.9
28/04/2017 22:00	9.5	86	4	-6	994.0	3.1
28/04/2017 22:30	9.4	84	5	-6	994.7	2.4
28/04/2017 23:00	9.0	86	6	-6	995.1	1.8
28/04/2017 23:30	8.6	89	6	-6	995.3	1.5
29/04/2017 00:00	7.9	92	7	-6	995.4	1.2
29/04/2017 00:30	7.2	93	7	-6	995.7	1.3
29/04/2017 01:00	6.5	95	7	-6	996.1	1.4
29/04/2017 01:30	6.3	92	7	-6	996.6	1.4
29/04/2017 02:00	5.3	95	7	-6	996.8	1.2
29/04/2017 02:30	5.0	96	7	-6	997.1	0.6
29/04/2017 03:00	5.7	96	7	-6	997.3	1.1
29/04/2017 03:30	6.2	94	6	-6	997.3	1.3
29/04/2017 04:00	6.2	94	6	-6	997.7	0.6
29/04/2017 04:30	6.0	95	6	-6	998.1	1.4
29/04/2017 05:00	6.0	95	6	-5	998.5	1.4
29/04/2017 05:30	6.4	94	5	5	998.9	2.3
29/04/2017 06:00	6.8	92	4	39	999.3	2.5
29/04/2017 06:30	7.2	91	1	91	999.7	2.2
29/04/2017 07:00	8.0	87	1	178	1000.0	2.1
29/04/2017 07:30	8.9	80	1	319	1000.1	2.3
29/04/2017 08:00	9.6	76	1	408	1000.3	2.1
29/04/2017 08:30	10.0	73	1	464	1000.4	2.2
29/04/2017 09:00	10.4	68	1	555	1000.4	2.3
29/04/2017 09:30	11.1	62	1	581	1000.4	1.6
29/04/2017 10:00	11.5	60	1	414	1000.3	2.2
29/04/2017 10:30	12.1	56	1	517	1000.0	2.1
29/04/2017 11:00	12.8	45	2	433	999.8	3.3
29/04/2017 11:30	12.9	45	1	459	999.6	2.6
29/04/2017 12:00	13.3	46	1	645	999.3	2.8
29/04/2017 12:30	13.9	42	1	402	999.2	1.7
29/04/2017 13:00	13.7	39	1	381	999.2	1.9
29/04/2017 13:30	14.8	34	1	720	999.1	2.0
29/04/2017 14:00	15.3	33	1	769	998.8	2.7
29/04/2017 14:30	15.1	33	1	414	998.7	2.5
29/04/2017 15:00	14.6	36	1	210	998.7	2.2
29/04/2017 15:30	14.8	40	2	526	998.7	3.3
29/04/2017 16:00	15.1	38	2	422	998.7	3.2
29/04/2017 16:30	14.1	38	1	154	998.8	2.2
29/04/2017 17:00	14.3	39	1	200	998.8	2.5
29/04/2017 17:30	14.0	41	1	112	998.7	2.0
29/04/2017 18:00	13.4	44	4	57	998.7	1.8
29/04/2017 18:30	12.9	53	6	62	998.7	1.8
29/04/2017 19:00	11.9	59	7	10	998.9	1.5
29/04/2017 19:30	10.1	66	7	-6	999.2	1.4
29/04/2017 20:00	8.8	72	7	-6	999.5	1.1
29/04/2017 20:30	7.8	77	7	-6	999.9	1.3
29/04/2017 21:00	7.7	76	7	-6	999.9	1.5
29/04/2017 21:30	7.1	80	7	-6	1000.1	1.0
29/04/2017 22:00	6.4	84	7	-5	1000.1	0.9
29/04/2017 22:30	5.4	88	7	-6	1000.2	1.4
29/04/2017 23:00	4.8	90	7	-6	1000.3	1.0
29/04/2017 23:30	4.4	92	7	-6	1000.4	0.7
30/04/2017 00:00	4.1	94	7	-6	1000.5	0.5
30/04/2017 00:30	3.7	95	7	-6	1000.5	1.1
30/04/2017 01:00	3.6	95	7	-6	1000.4	1.9
30/04/2017 01:30	3.9	94	7	-6	1000.4	1.3
30/04/2017 02:00	3.1	94	7	-6	1000.5	0.8
30/04/2017 02:30	2.6	96	7	-6	1000.6	1.1
30/04/2017 03:00	2.5	96	7	-6	1000.5	1.3
30/04/2017 03:30	1.9	96	7	-6	1000.5	0.8
30/04/2017 04:00	1.6	96	7	-6	1000.4	0.6
30/04/2017 04:30	1.6	97	7	-6	1000.4	0.6
30/04/2017 05:00	1.5	97	7	-4	1000.4	1.4
30/04/2017 05:30	1.5	97	7	25	1000.6	1.1
30/04/2017 06:00	2.7	97	6	86	1000.8	0.4
30/04/2017 06:30	3.8	93	1	146	1001.0	0.7
30/04/2017 07:00	5.0	89	1	265	1001.0	1.3
30/04/2017 07:30	5.7	87	1	321	1001.1	1.1
30/04/2017 08:00	7.5	79	1	403	1001.0	0.8
30/04/2017 08:30	8.9	75	1	486	1000.9	1.0
30/04/2017 09:00	10.4	68	1	548	1000.9	1.4
30/04/2017 09:30	11.8	64	1	611	1000.7	2.0
30/04/2017 10:00	13.1	53	2	671	1000.5	3.3
30/04/2017 10:30	14.0	48	1	729	1000.2	2.9
30/04/2017 11:00	14.5	49	1	733	999.9	2.7
30/04/2017 11:30	15.0	48	1	654	999.6	2.3
30/04/2017 12:00	14.2	49	1	423	999.5	2.4
30/04/2017 12:30	14.4	48	1	377	999.1	2.7
30/04/2017 13:00	15.3	45	1	617	998.8	2.9
30/04/2017 13:30	16.0	40	1	622	998.5	3.0
30/04/2017 14:00	15.7	40	1	300	998.3	2.5
30/04/2017 14:30	16.3	38	1	368	997.9	2.4
30/04/2017 15:00	16.5	37	1	364	997.7	3.0
30/04/2017 15:30	16.4	37	1	316	997.5	2.6
30/04/2017 16:00	16.3	38	1	266	997.4	2.2
30/04/2017 16:30	16.4	37	1	295	997.1	2.3
30/04/2017 17:00	16.9	37	1	331	996.9	2.6
30/04/2017 17:30	16.1	41	1	174	996.8	2.9
30/04/2017 18:00	16.2	40	1	148	996.6	2.6
30/04/2017 18:30	15.3	43	4	64	996.7	2.7
30/04/2017 19:00	14.0	48	7	8	996.8	1.7
30/04/2017 19:30	13.4	50	7	-6	996.9	1.9
30/04/2017 20:00	13.5	48	6	-6	997.0	2.2
30/04/2017 20:30	13.3	50	6	-6	997.2	1.8
30/04/2017 21:00	13.0	54	6	-6	997.2	1.8
30/04/2017 21:30	12.4	60	6	-6	997.2	1.3
30/04/2017 22:00	11.8	64	6	-7	997.0	1.1
30/04/2017 22:30	11.7	66	7	-6	997.1	1.0
30/04/2017 23:00	11.5	70	7	-6	997.2	0.8
30/04/2017 23:30	11.1	73	7	-6	997.2	0.8
01/05/2017 00:00	11.0	73	7	-6	997.1	0.9
01/05/2017 00:30	10.7	76	7	-6	996.9	0.8
01/05/2017 01:00	11.6	67	7	-6	996.7	1.5
01/05/2017 01:30	11.4	69	7	-6	996.5	0.9
01/05/2017 02:00	10.2	78	7	-6	996.3	0.9
01/05/2017 02:30	10.0	82	7	-6	996.2	0.6
01/05/2017 03:00	9.8	83	7	-6	996.2	1.5
01/05/2017 03:30	9.8	84	6	-6	996.1	1.0
01/05/2017 04:00	9.7	84	7	-6	996.0	0.7
01/05/2017 04:30	9.6	84	7	-6	996.0	1.0
01/05/2017 05:00	9.3	86	7	-4	995.9	1.1
01/05/2017 05:30	9.2	86	6	10	995.9	1.0
01/05/2017 06:00	9.2	86	6	34	995.7	1.3
01/05/2017 06:30	9.5	85	1	113	995.7	0.8
01/05/2017 07:00	11.2	74	1	201	995.8	0.6
01/05/2017 07:30	13.1	62	1	310	995.8	1.4
01/05/2017 08:00	13.5	61	1	411	995.8	2.3
01/05/2017 08:30	13.9	60	2	480	995.8	3.3
01/05/2017 09:00	14.3	60	2	543	995.7	3.7
01/05/2017 09:30	14.9	58	2	608	995.5	3.7
01/05/2017 10:00	15.4	56	2	669	995.5	3.3
01/05/2017 10:30	16.1	53	1	710	995.4	2.9
01/05/2017 11:00	16.7	50	1	741	995.2	2.0
01/05/2017 11:30	17.3	48	1	763	994.8	2.2
01/05/2017 12:00	17.6	47	1	785	994.5	1.9
01/05/2017 12:30	18.1	46	1	754	994.1	2.4
01/05/2017 13:00	18.7	44	1	717	993.9	2.2
01/05/2017 13:30	18.7	42	1	651	993.8	1.8
01/05/2017 14:00	19.2	40	1	587	993.5	1.9
01/05/2017 14:30	19.6	39	1	603	993.2	2.0
01/05/2017 15:00	20.1	38	1	590	992.8	2.4
01/05/2017 15:30	20.2	36	1	524	992.6	1.8
01/05/2017 16:00	20.7	36	1	450	992.6	1.9
01/05/2017 16:30	20.4	36	1	374	992.6	2.2
01/05/2017 17:00	20.5	36	1	297	992.5	2.1
01/05/2017 17:30	20.5	36	1	217	992.4	2.1
01/05/2017 18:00	20.3	38	1	135	992.3	1.8
01/05/2017 18:30	19.5	41	6	47	992.4	1.2
01/05/2017 19:00	17.6	48	7	2	992.5	1.5
01/05/2017 19:30	16.1	55	7	-6	992.5	1.3
01/05/2017 20:00	15.6	56	7	-7	992.9	1.1
01/05/2017 20:30	15.6	58	7	-6	993.1	1.0
01/05/2017 21:00	14.6	67	7	-6	993.4	0.9
01/05/2017 21:30	14.3	70	7	-6	994.0	3.2
01/05/2017 22:00	15.1	61	5	-6	994.3	3.8
01/05/2017 22:30	14.8	59	7	-6	994.2	1.5
01/05/2017 23:00	14.1	68	7	-6	994.3	1.2
01/05/2017 23:30	13.5	74	7	-6	994.5	1.2
02/05/2017 00:00	13.4	74	7	-6	994.7	1.1
02/05/2017 00:30	13.0	77	7	-6	994.7	1.0
02/05/2017 01:00	13.7	65	7	-6	994.6	1.7
02/05/2017 01:30	12.9	72	7	-6	994.7	1.4
02/05/2017 02:00	12.2	76	7	-6	994.8	1.1
02/05/2017 02:30	10.9	84	7	-6	995.2	1.5
02/05/2017 03:00	10.4	85	7	-6	995.1	1.8
02/05/2017 03:30	9.6	88	7	-6	995.1	0.7
02/05/2017 04:00	8.4	91	7	-6	995.3	0.4
02/05/2017 04:30	7.6	94	7	-6	995.5	1.8
02/05/2017 05:00	8.0	94	7	-4	995.7	1.9
02/05/2017 05:30	7.4	93	7	20	995.8	0.8
02/05/2017 06:00	8.1	92	7	82	996.2	0.6
02/05/2017 06:30	10.4	85	1	154	996.5	0.6
02/05/2017 07:00	11.0	83	1	152	996.8	1.4
02/05/2017 07:30	11.6	81	1	240	997.1	1.4
02/05/2017 08:00	12.7	75	1	321	997.4	1.1
02/05/2017 08:30	14.3	69	1	466	997.6	1.1
02/05/2017 09:00	16.1	52	1	606	997.7	2.9
02/05/2017 09:30	16.7	48	2	686	997.9	4.1
02/05/2017 10:00	17.2	46	1	742	998.0	3.2
02/05/2017 10:30	16.6	47	2	342	998.1	3.4
02/05/2017 11:00	16.7	46	1	348	998.1	2.2
02/05/2017 11:30	18.3	41	2	833	998.1	3.3
02/05/2017 12:00	18.2	41	1	586	998.1	2.9
02/05/2017 12:30	19.1	40	1	797	998.0	3.4
02/05/2017 13:00	19.3	38	2	780	998.1	3.8
02/05/2017 13:30	19.6	36	2	751	998.0	4.0
02/05/2017 14:00	20.1	35	2	710	998.0	3.5
02/05/2017 14:30	20.6	35	2	666	997.8	3.6
02/05/2017 15:00	20.6	34	2	617	997.9	3.5
02/05/2017 15:30	20.8	35	1	549	997.8	3.4
02/05/2017 16:00	20.9	34	1	474	997.8	2.8
02/05/2017 16:30	21.0	34	1	396	997.9	2.9
02/05/2017 17:00	20.8	33	1	312	998.0	2.8
02/05/2017 17:30	20.5	34	1	187	997.9	2.8
02/05/2017 18:00	19.4	37	4	79	997.9	1.7
02/05/2017 18:30	19.8	36	1	79	997.9	1.1
02/05/2017 19:00	18.6	40	7	14	998.0	0.9
02/05/2017 19:30	14.8	61	7	-6	998.2	1.1
02/05/2017 20:00	13.0	69	7	-6	998.5	1.1
02/05/2017 20:30	11.6	76	7	-6	998.9	0.9
02/05/2017 21:00	10.5	79	7	-6	999.1	1.2
02/05/2017 21:30	9.9	79	7	-7	999.2	1.5
02/05/2017 22:00	9.6	80	7	-6	999.4	1.3
02/05/2017 22:30	9.1	82	7	-6	999.5	1.9
02/05/2017 23:00	9.7	80	7	-6	999.6	2.0
02/05/2017 23:30	8.8	83	7	-6	999.7	1.1
03/05/2017 00:00	8.2	86	7	-7	999.7	0.7
03/05/2017 00:30	7.4	89	7	-6	999.6	1.2
03/05/2017 01:00	7.6	88	7	-7	999.6	1.1
03/05/2017 01:30	7.3	90	7	-6	999.6	0.4
03/05/2017 02:00	7.6	90	7	-6	999.5	0.8
03/05/2017 02:30	7.8	89	7	-6	999.5	1.5
03/05/2017 03:00	7.8	90	6	-6	999.4	1.2
03/05/2017 03:30	7.8	89	6	-6	999.3	2.0
03/05/2017 04:00	7.7	88	6	-6	999.3	2.2
03/05/2017 04:30	8.0	88	6	-6	999.3	1.6
03/05/2017 05:00	8.2	88	6	-2	999.5	1.0
03/05/2017 05:30	8.3	89	4	3	999.6	1.6
03/05/2017 06:00	8.8	87	2	24	999.7	1.3
03/05/2017 06:30	8.9	88	1	32	999.8	1.2
03/05/2017 07:00	9.2	86	1	24	999.8	1.7
03/05/2017 07:30	9.3	86	2	26	1000.0	1.9
03/05/2017 08:00	9.8	85	1	108	999.9	1.6
03/05/2017 08:30	10.9	81	1	128	999.9	2.1
03/05/2017 09:00	11.1	82	1	63	999.9	1.7
03/05/2017 09:30	11.7	79	1	78	999.9	1.5
03/05/2017 10:00	12.7	74	1	189	999.7	1.2
03/05/2017 10:30	14.6	63	1	460	999.6	1.4
03/05/2017 11:00	15.1	61	1	339	999.7	2.0
03/05/2017 11:30	15.6	59	1	281	999.8	1.2
03/05/2017 12:00	16.0	59	1	245	999.8	0.9
03/05/2017 12:30	16.8	58	1	460	999.6	1.4
03/05/2017 13:00	17.3	58	1	373	999.3	1.9
03/05/2017 13:30	17.5	59	1	317	999.2	2.7
03/05/2017 14:00	17.4	59	1	304	999.1	3.0
03/05/2017 14:30	17.5	57	1	350	998.9	2.8
03/05/2017 15:00	17.6	58	2	332	998.7	3.2
03/05/2017 15:30	17.7	58	2	439	998.6	3.4
03/05/2017 16:00	18.2	56	1	495	998.3	2.8
03/05/2017 16:30	18.3	56	1	367	998.1	2.9
03/05/2017 17:00	18.0	56	1	174	997.9	2.4
03/05/2017 17:30	18.1	58	1	222	997.8	2.4
03/05/2017 18:00	17.9	59	1	167	997.8	2.7
03/05/2017 18:30	17.3	63	2	69	997.9	2.1
03/05/2017 19:00	16.2	69	6	9	998.0	1.7
03/05/2017 19:30	14.5	78	7	-6	998.1	1.4
03/05/2017 20:00	13.3	83	7	-6	998.2	1.0
03/05/2017 20:30	12.8	85	7	-6	998.5	1.1
03/05/2017 21:00	12.3	87	7	-6	998.5	1.7
03/05/2017 21:30	13.6	83	7	-6	998.5	2.1
03/05/2017 22:00	13.2	84	7	-7	998.5	1.7
03/05/2017 22:30	12.0	88	7	-7	998.5	1.0
03/05/2017 23:00	10.6	93	7	-6	998.2	1.3
03/05/2017 23:30	9.9	95	7	-7	998.1	0.9
04/05/2017 00:00	9.3	96	7	-6	998.2	0.9
04/05/2017 00:30	8.7	96	7	-6	998.3	0.6
04/05/2017 01:00	8.3	97	7	-6	998.3	1.1
04/05/2017 01:30	7.6	97	7	-7	998.1	1.1
04/05/2017 02:00	7.1	98	7	-6	998.0	1.7
04/05/2017 02:30	7.6	98	7	-6	997.9	1.6
04/05/2017 03:00	7.0	98	7	-6	998.0	1.2
04/05/2017 03:30	7.1	98	6	-6	998.0	1.1
04/05/2017 04:00	7.0	98	4	-6	998.0	0.5
04/05/2017 04:30	6.9	98	2	-6	997.9	0.5
04/05/2017 05:00	7.0	98	1	-2	997.9	0.4
04/05/2017 05:30	7.2	98	1	18	998.0	0.4
04/05/2017 06:00	7.5	98	1	50	998.1	0.7
04/05/2017 06:30	8.3	98	1	160	998.0	0.7
04/05/2017 07:00	9.5	96	1	295	997.9	0.6
04/05/2017 07:30	10.6	89	1	267	997.9	1.0
04/05/2017 08:00	11.6	84	1	353	997.8	1.4
04/05/2017 08:30	13.3	78	1	489	997.5	1.2
04/05/2017 09:00	14.8	70	1	508	997.2	1.7
04/05/2017 09:30	15.7	66	1	598	996.9	2.1
04/05/2017 10:00	17.4	56	1	674	997.0	1.2
04/05/2017 10:30	18.7	50	1	704	996.8	1.4
04/05/2017 11:00	19.8	46	1	750	996.7	1.3
04/05/2017 11:30	20.7	44	1	771	996.5	1.8
04/05/2017 12:00	20.0	48	1	280	996.3	2.9
04/05/2017 12:30	17.2	62	4	120	996.7	3.6
04/05/2017 13:00	17.1	61	1	199	996.6	2.1
04/05/2017 13:30	18.3	54	1	307	996.3	1.4
04/05/2017 14:00	19.3	48	1	503	996.1	2.5
04/05/2017 14:30	20.7	43	1	706	995.7	1.6
04/05/2017 15:00	21.2	41	1	672	995.4	2.3
04/05/2017 15:30	21.0	42	1	470	995.2	3.1
04/05/2017 16:00	20.3	44	2	305	995.0	3.3
04/05/2017 16:30	20.5	43	2	297	994.9	3.3
04/05/2017 17:00	20.1	44	2	191	994.9	3.1
04/05/2017 17:30	20.1	43	2	214	994.9	3.5
04/05/2017 18:00	18.5	50	2	132	995.0	4.8
04/05/2017 18:30	16.6	57	4	35	995.4	4.1
04/05/2017 19:00	15.4	62	7	4	995.8	2.5
04/05/2017 19:30	14.0	70	7	-5	996.0	2.4
04/05/2017 20:00	12.9	75	7	-6	996.3	2.1
04/05/2017 20:30	12.2	78	7	-6	996.6	1.5
04/05/2017 21:00	12.4	77	7	-6	996.7	2.0
04/05/2017 21:30	11.5	84	7	-7	996.7	1.4
04/05/2017 22:00	11.3	84	7	-6	996.5	2.0
04/05/2017 22:30	11.2	85	7	-6	996.4	1.4
04/05/2017 23:00	10.4	89	7	-6	996.5	1.8
04/05/2017 23:30	10.8	86	7	-6	996.5	1.1
05/05/2017 00:00	10.8	86	7	-6	996.2	0.7
05/05/2017 00:30	10.5	88	7	-6	996.3	0.8
05/05/2017 01:00	10.1	90	7	-6	996.2	1.3
05/05/2017 01:30	10.1	90	7	-6	996.2	1.1
05/05/2017 02:00	9.6	93	7	-6	995.9	1.4
05/05/2017 02:30	9.7	92	7	-6	996.0	1.3
05/05/2017 03:00	9.6	93	7	-6	996.1	2.2
05/05/2017 03:30	10.1	91	7	-6	996.1	2.1
